   Compiling gallifreydb v0.1.0 (/app)
    Finished `test` profile [optimized + debuginfo] target(s) in 7.60s
     Running unittests src/lib.rs (target/debug/deps/gallifreydb-ff200e2662f6a443)

running 227 tests
test core::vector::tests::proptests::prop_cosine_similarity_negation_flips_sign ... ok
test core::vector::tests::proptests::prop_cosine_similarity_scale_invariant ... ok
test core::vector::tests::proptests::prop_cosine_similarity_in_range ... ok
test core::vector::tests::proptests::prop_cosine_similarity_is_symmetric ... ok
test core::vector::tests::proptests::prop_cosine_similarity_self_is_one ... ok
test core::vector::tests::proptests::prop_dot_product_bilinearity_scalar ... ok
test core::vector::tests::proptests::prop_dot_product_with_zero_vector ... ok
test core::vector::tests::proptests::prop_dot_product_self_equals_squared_magnitude ... ok
test core::vector::tests::proptests::prop_dot_product_is_symmetric ... ok
test core::vector::tests::proptests::prop_euclidean_distance_self_is_zero ... ok
test core::vector::tests::proptests::prop_euclidean_distance_is_non_negative ... ok
test core::vector::tests::proptests::prop_euclidean_distance_is_symmetric ... ok
test core::vector::tests::proptests::prop_euclidean_distance_triangle_inequality ... ok
test core::vector::tests::proptests::prop_is_normalized_after_normalize ... ok
test core::vector::tests::proptests::prop_euclidean_squared_relationship ... ok
test core::vector::tests::proptests::prop_magnitude_squared_relationship ... ok
test core::vector::tests::proptests::prop_magnitude_is_non_negative ... ok
test core::vector::tests::proptests::prop_normalize_in_place_has_unit_magnitude ... ok
test core::vector::tests::proptests::prop_normalize_preserves_direction ... ok
test core::vector::tests::proptests::prop_normalize_matches_normalize_in_place ... ok
test core::vector::tests::proptests::prop_normalized_vector_has_unit_magnitude ... ok
test core::vector::tests::proptests::prop_squared_magnitude_is_non_negative ... ok
test core::vector::tests::proptests::prop_squared_euclidean_distance_self_is_zero ... ok
test core::vector::tests::test_check_dimensions_match_empty ... ok
test core::vector::tests::proptests::prop_squared_euclidean_distance_is_non_negative ... ok
test core::vector::tests::test_check_dimensions_match_empty_vs_nonempty ... ok
test core::vector::tests::test_check_dimensions_match_single ... ok
test core::vector::tests::test_check_dimensions_match_equal ... ok
test core::vector::tests::test_check_dimensions_match_unequal ... ok
test core::vector::tests::test_check_dimensions_match_unequal_reversed ... ok
test core::vector::tests::test_copy_semantics ... ok
test core::vector::tests::test_cosine_similarity_3d_orthogonal ... ok
test core::vector::tests::test_cosine_similarity_both_inf_same_sign ... ok
test core::vector::tests::test_cosine_similarity_both_zero_vectors ... ok
test core::vector::tests::test_cosine_similarity_dimension_mismatch ... ok
test core::vector::tests::test_cosine_similarity_empty_vectors ... ok
test core::vector::tests::test_cosine_similarity_identical_vectors ... ok
test core::vector::tests::test_cosine_similarity_inf_propagation ... ok
test core::vector::tests::test_cosine_similarity_known_angle ... ok
test core::vector::tests::test_cosine_similarity_large_dimension_1536 ... ok
test core::vector::tests::test_cosine_similarity_large_dimension_3072 ... ok
test core::vector::tests::test_cosine_similarity_large_dimension_opposite ... ok
test core::vector::tests::test_cosine_similarity_nan_in_second_vector ... ok
test core::vector::tests::test_cosine_similarity_nan_propagation ... ok
test core::vector::tests::test_cosine_similarity_neg_inf_propagation ... ok
test core::vector::tests::proptests::prop_squared_euclidean_distance_is_symmetric ... ok
test core::vector::tests::test_cosine_similarity_negative_values ... ok
test core::vector::tests::test_cosine_similarity_normalized_45_degrees ... ok
test core::vector::tests::test_cosine_similarity_normalized_dimension_mismatch ... ok
test core::vector::tests::test_cosine_similarity_normalized_empty ... ok
test core::vector::tests::test_cosine_similarity_normalized_high_dimension ... ok
test core::vector::tests::test_cosine_similarity_normalized_identical ... ok
test core::vector::tests::test_cosine_similarity_normalized_matches_general ... ok
test core::vector::tests::test_cosine_similarity_normalized_opposite ... ok
test core::vector::tests::test_cosine_similarity_normalized_orthogonal ... ok
test core::vector::tests::test_cosine_similarity_opposite_vectors ... ok
test core::vector::tests::test_cosine_similarity_orthogonal_vectors ... ok
test core::vector::tests::test_cosine_similarity_range ... ok
test core::vector::tests::test_cosine_similarity_single_element ... ok
test core::vector::tests::test_cosine_similarity_unit_vectors ... ok
test core::vector::tests::test_cosine_similarity_symmetry ... ok
test core::vector::tests::test_cosine_similarity_zero_magnitude_handling ... ok
test core::vector::tests::test_cosine_similarity_zero_vector ... ok
test core::vector::tests::test_default ... ok
test core::vector::tests::test_dimension_comparison ... ok
test core::vector::tests::test_dimension_debug ... ok
test core::vector::tests::test_dimension_display ... ok
test core::vector::tests::test_dimension_equality ... ok
